2018-03-28 23:33:29 ERROR Utils.logErrorHeader(126) - IntelliJ IDEA 2018.1  Build #IC-181.4203.550
2018-03-28 23:33:29 ERROR Utils.logErrorHeader(133) - JDK: 1.8.0_152-release
2018-03-28 23:33:29 ERROR Utils.logErrorHeader(134) - VM: OpenJDK 64-Bit Server VM
2018-03-28 23:33:29 ERROR Utils.logErrorHeader(135) - Vendor: JetBrains s.r.o
2018-03-28 23:33:29 ERROR Utils.logErrorHeader(136) - OS: Windows 10
2018-03-28 23:33:29 ERROR Utils.logErrorHeader(142) - Last Action: ShowProjectStructureSettings
2018-03-28 23:33:29 ERROR PreferredProducerFind.error(118) - com.intellij.execution.applet.AppletConfigurationProducer
com.intellij.openapi.extensions.ExtensionException: com.intellij.execution.applet.AppletConfigurationProducer
	at com.intellij.execution.actions.PreferredProducerFind.findAllProducers(PreferredProducerFind.java:86)
	at com.intellij.codeInsight.template.impl.LiveTemplateCompletionContributor$2.addCompletions(LiveTemplateCompletionContributor.java:90)
	at com.intellij.codeInsight.completion.CompletionProvider.addCompletionVariants(CompletionProvider.java:36)
	at com.intellij.codeInsight.completion.CompletionContributor.fillCompletionVariants(CompletionContributor.java:143)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:84)
	at com.intellij.codeInsight.completion.CompletionService.performCompletion(CompletionService.java:116)
	at com.intellij.codeInsight.completion.CompletionProgressIndicator.calculateItems(CompletionProgressIndicator.java:812)
	at com.intellij.codeInsight.completion.CompletionProgressIndicator.runContributors(CompletionProgressIndicator.java:797)
	at com.intellij.codeInsight.completion.CodeCompletionHandlerBase.lambda$null$2(CodeCompletionHandlerBase.java:293)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1134)
	at com.intellij.codeInsight.completion.AsyncCompletion.tryReadOrCancel(CompletionThreading.java:181)
	at com.intellij.codeInsight.completion.CodeCompletionHandlerBase.lambda$doComplete$3(CodeCompletionHandlerBase.java:290)
	at com.intellij.codeInsight.completion.AsyncCompletion.lambda$null$0(CompletionThreading.java:108)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$1(CoreProgressManager.java:157)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:580)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:525)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:85)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:144)
	at com.intellij.codeInsight.completion.AsyncCompletion.lambda$startThread$1(CompletionThreading.java:104)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:305)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2018-03-30 15:26:03 ERROR CompletionProgressIndicator.logErrorHeader(126) - IntelliJ IDEA 2018.1  Build #IC-181.4203.550
2018-03-30 15:26:03 ERROR CompletionProgressIndicator.logErrorHeader(133) - JDK: 1.8.0_152-release
2018-03-30 15:26:03 ERROR CompletionProgressIndicator.logErrorHeader(134) - VM: OpenJDK 64-Bit Server VM
2018-03-30 15:26:03 ERROR CompletionProgressIndicator.logErrorHeader(135) - Vendor: JetBrains s.r.o
2018-03-30 15:26:03 ERROR CompletionProgressIndicator.logErrorHeader(136) - OS: Windows 10
2018-03-30 15:26:03 ERROR CompletionProgressIndicator.logErrorHeader(142) - Last Action: EditorBackSpace
2018-03-30 15:26:14 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-03-30 15:26:15 INFO  ApacheHttpClient.getTask(416) - responseCode = 200
2018-03-30 15:26:15 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-03-30 15:26:18 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-03-30 15:26:18 INFO  ApacheHttpClient.getTask(416) - responseCode = 200
2018-03-30 15:26:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:27:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:28:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:29:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:30:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:31:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:32:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:33:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:34:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:35:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:36:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:37:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:38:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:39:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:40:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:41:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:42:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:43:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:44:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:45:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:46:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:47:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:48:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:49:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:50:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:51:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:52:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:53:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:53:46 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-03-30 15:53:46 INFO  ApacheHttpClient.getFilteredTasks(318) - responseCode = 200
2018-03-30 15:53:49 INFO  ApacheHttpClient.getTaskTemplateInfo(335) - responseCode = 200
2018-03-30 15:53:50 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-03-30 15:53:50 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-03-30 15:53:51 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-03-30 15:53:51 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-03-30 15:53:51 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-03-30 15:54:12 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-03-30 15:54:12 INFO  ApacheHttpClient.getFilteredTasks(318) - responseCode = 200
2018-03-30 15:54:15 INFO  ApacheHttpClient.getTaskTemplateInfo(335) - responseCode = 200
2018-03-30 15:54:16 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-03-30 15:54:16 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-03-30 15:54:16 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-03-30 15:54:16 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-03-30 15:54:16 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-03-30 15:54:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:55:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:56:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:57:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:58:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 15:59:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 16:00:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 16:01:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 16:02:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 16:03:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 16:04:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 16:05:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 16:06:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 16:07:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-03-30 16:07:42 ERROR CompletionProgressIndicator.error(118) - org.intellij.lang.annotations.Flow missing element target. (Unable to find attribute in '@org.intellij.lang.annotations.Flow(source="this.values",sourceIsContainer=true)': can't resolve reference 'org.intellij.lang.annotations.Flow')
java.lang.annotation.IncompleteAnnotationException: org.intellij.lang.annotations.Flow missing element target. (Unable to find attribute in '@org.intellij.lang.annotations.Flow(source="this.values",sourceIsContainer=true)': can't resolve reference 'org.intellij.lang.annotations.Flow')
	at com.intellij.codeInsight.AnnotationInvocationHandler.invoke(AnnotationInvocationHandler.java:58)
	at com.sun.proxy.$Proxy136.target(Unknown Source)
	at com.intellij.slicer.SliceUtil.processUsagesFlownDownTo(SliceUtil.java:155)
	at com.intellij.slicer.JavaSliceUsage.processUsagesFlownDownTo(JavaSliceUsage.java:60)
	at com.intellij.slicer.SliceUsage.lambda$processChildren$0(SliceUsage.java:90)
	at com.intellij.openapi.application.impl.ApplicationImpl.runReadAction(ApplicationImpl.java:897)
	at com.intellij.slicer.SliceUsage.processChildren(SliceUsage.java:88)
	at com.intellij.slicer.SliceNode.lambda$doGetChildren$2(SliceNode.java:117)
	at com.intellij.ide.util.treeView.AbstractTreeUi.calculateYieldingToWriteAction(AbstractTreeUi.java:1739)
	at com.intellij.slicer.SliceNode.doGetChildren(SliceNode.java:104)
	at com.intellij.slicer.SliceNode.getChildren(SliceNode.java:90)
	at com.intellij.codeInspection.magicConstant.MagicConstantInspection.processValuesFlownTo(MagicConstantInspection.java:718)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.getMembersWithAllowedValues(MagicCompletionContributor.java:134)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.getAllowedValues(MagicCompletionContributor.java:69)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.fillCompletionVariants(MagicCompletionContributor.java:60)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:84)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:149)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:142)
	at com.intellij.codeInsight.completion.JavaNoVariantsDelegator.fillCompletionVariants(JavaNoVariantsDelegator.java:61)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:84)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:149)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:142)
	at com.intellij.codeInsight.template.impl.LiveTemplateCompletionContributor$2.addCompletions(LiveTemplateCompletionContributor.java:90)
	at com.intellij.codeInsight.completion.CompletionProvider.addCompletionVariants(CompletionProvider.java:36)
	at com.intellij.codeInsight.completion.CompletionContributor.fillCompletionVariants(CompletionContributor.java:143)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:84)
	at com.intellij.codeInsight.completion.CompletionService.performCompletion(CompletionService.java:116)
	at com.intellij.codeInsight.completion.CompletionProgressIndicator.calculateItems(CompletionProgressIndicator.java:812)
	at com.intellij.codeInsight.completion.CompletionProgressIndicator.runContributors(CompletionProgressIndicator.java:797)
	at com.intellij.codeInsight.completion.CodeCompletionHandlerBase.lambda$null$2(CodeCompletionHandlerBase.java:293)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1134)
	at com.intellij.codeInsight.completion.AsyncCompletion.tryReadOrCancel(CompletionThreading.java:181)
	at com.intellij.codeInsight.completion.CodeCompletionHandlerBase.lambda$doComplete$3(CodeCompletionHandlerBase.java:290)
	at com.intellij.codeInsight.completion.AsyncCompletion.lambda$null$0(CompletionThreading.java:108)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$1(CoreProgressManager.java:157)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:580)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:525)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:85)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:144)
	at com.intellij.codeInsight.completion.AsyncCompletion.lambda$startThread$1(CompletionThreading.java:104)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:305)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2018-03-30 16:07:42 ERROR CompletionProgressIndicator.logErrorHeader(126) - IntelliJ IDEA 2018.1  Build #IC-181.4203.550
2018-03-30 16:07:42 ERROR CompletionProgressIndicator.logErrorHeader(133) - JDK: 1.8.0_152-release
2018-03-30 16:07:42 ERROR CompletionProgressIndicator.logErrorHeader(134) - VM: OpenJDK 64-Bit Server VM
2018-03-30 16:07:42 ERROR CompletionProgressIndicator.logErrorHeader(135) - Vendor: JetBrains s.r.o
2018-03-30 16:07:42 ERROR CompletionProgressIndicator.logErrorHeader(136) - OS: Windows 10
2018-03-30 16:07:42 ERROR CompletionProgressIndicator.logErrorHeader(142) - Last Action: EditorChooseLookupItem
2018-03-30 16:07:43 ERROR CompletionProgressIndicator.error(118) - org.intellij.lang.annotations.Flow missing element target. (Unable to find attribute in '@org.intellij.lang.annotations.Flow(source="this.values",sourceIsContainer=true)': can't resolve reference 'org.intellij.lang.annotations.Flow')
java.lang.annotation.IncompleteAnnotationException: org.intellij.lang.annotations.Flow missing element target. (Unable to find attribute in '@org.intellij.lang.annotations.Flow(source="this.values",sourceIsContainer=true)': can't resolve reference 'org.intellij.lang.annotations.Flow')
	at com.intellij.codeInsight.AnnotationInvocationHandler.invoke(AnnotationInvocationHandler.java:58)
	at com.sun.proxy.$Proxy136.target(Unknown Source)
	at com.intellij.slicer.SliceUtil.processUsagesFlownDownTo(SliceUtil.java:155)
	at com.intellij.slicer.JavaSliceUsage.processUsagesFlownDownTo(JavaSliceUsage.java:60)
	at com.intellij.slicer.SliceUsage.lambda$processChildren$0(SliceUsage.java:90)
	at com.intellij.openapi.application.impl.ApplicationImpl.runReadAction(ApplicationImpl.java:897)
	at com.intellij.slicer.SliceUsage.processChildren(SliceUsage.java:88)
	at com.intellij.slicer.SliceNode.lambda$doGetChildren$2(SliceNode.java:117)
	at com.intellij.ide.util.treeView.AbstractTreeUi.calculateYieldingToWriteAction(AbstractTreeUi.java:1739)
	at com.intellij.slicer.SliceNode.doGetChildren(SliceNode.java:104)
	at com.intellij.slicer.SliceNode.getChildren(SliceNode.java:90)
	at com.intellij.codeInspection.magicConstant.MagicConstantInspection.processValuesFlownTo(MagicConstantInspection.java:718)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.getMembersWithAllowedValues(MagicCompletionContributor.java:134)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.getAllowedValues(MagicCompletionContributor.java:69)
	at com.intellij.codeInspection.magicConstant.MagicCompletionContributor.fillCompletionVariants(MagicCompletionContributor.java:60)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:84)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:149)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:142)
	at com.intellij.codeInsight.completion.JavaNoVariantsDelegator.fillCompletionVariants(JavaNoVariantsDelegator.java:61)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:84)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:149)
	at com.intellij.codeInsight.completion.CompletionResultSet.runRemainingContributors(CompletionResultSet.java:142)
	at com.intellij.codeInsight.template.impl.LiveTemplateCompletionContributor$2.addCompletions(LiveTemplateCompletionContributor.java:90)
	at com.intellij.codeInsight.completion.CompletionProvider.addCompletionVariants(CompletionProvider.java:36)
	at com.intellij.codeInsight.completion.CompletionContributor.fillCompletionVariants(CompletionContributor.java:143)
	at com.intellij.codeInsight.completion.CompletionService.getVariantsFromContributors(CompletionService.java:84)
